failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                          | 2023-07-29 23:01:28,733 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 23:01:29.014 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
selenium-hub                          | 23:01:29.019 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
selenium-hub                          | 23:01:29.108 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://192.168.144.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://192.168.144.2:4443]
selenium-hub                          | 23:01:29.156 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://192.168.144.2:4442 and tcp://192.168.144.2:4443
selenium-hub                          | 23:01:29.170 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-1   | 2023-07-29 23:01:29,559 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-1   | 2023-07-29 23:01:29,560 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-1   | 2023-07-29 23:01:29,561 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-1   | 2023-07-29 23:01:29,562 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-firefox-1  | 2023-07-29 23:01:29,568 INFO spawned: 'xvfb' with pid 11
desktopautomationframework-firefox-1  | 2023-07-29 23:01:29,571 INFO spawned: 'vnc' with pid 12
desktopautomationframework-edge-1     | 2023-07-29 23:01:29,573 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-firefox-1  | 2023-07-29 23:01:29,574 INFO spawned: 'novnc' with pid 13
desktopautomationframework-edge-1     | 2023-07-29 23:01:29,575 INFO spawned: 'vnc' with pid 11
desktopautomationframework-edge-1     | 2023-07-29 23:01:29,577 INFO spawned: 'novnc' with pid 12
desktopautomationframework-firefox-1  | 2023-07-29 23:01:29,577 INFO spawned: 'selenium-node' with pid 18
desktopautomationframework-edge-1     | 2023-07-29 23:01:29,580 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-1   | 2023-07-29 23:01:29,582 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-29 23:01:29,588 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:01:29,594 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-1   | Generating Selenium Config
desktopautomationframework-chrome-1   | Configuring server...
desktopautomationframework-chrome-1   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-1   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-1   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-firefox-1  | Generating Selenium Config
desktopautomationframework-edge-1     | Generating Selenium Config
desktopautomationframework-firefox-1  | Configuring server...
desktopautomationframework-firefox-1  | Setting up SE_NODE_HOST...
desktopautomationframework-firefox-1  | Setting up SE_NODE_PORT...
desktopautomationframework-firefox-1  | Setting up SE_NODE_GRID_URL...
desktopautomationframework-edge-1     | Configuring server...
desktopautomationframework-edge-1     | Setting up SE_NODE_HOST...
desktopautomationframework-edge-1     | Setting up SE_NODE_PORT...
desktopautomationframework-edge-1     | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-1   | Tracing is disabled
desktopautomationframework-chrome-1   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-1   | [events]
desktopautomationframework-chrome-1   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-1   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | [node]
desktopautomationframework-chrome-1   | session-timeout = "300"
desktopautomationframework-chrome-1   | override-max-sessions = false
desktopautomationframework-chrome-1   | detect-drivers = false
desktopautomationframework-chrome-1   | drain-after-session-count = 0
desktopautomationframework-chrome-1   | max-sessions = 1
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | [[node.driver-configuration]]
desktopautomationframework-chrome-1   | display-name = "chrome"
desktopautomationframework-chrome-1   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-1   | max-sessions = 1
desktopautomationframework-chrome-1   | 
desktopautomationframework-chrome-1   | Starting Selenium Grid Node...
desktopautomationframework-chrome-1   | 
desktopautomationframework-firefox-1  | Tracing is disabled
desktopautomationframework-firefox-1  | Selenium Grid Node configuration: 
desktopautomationframework-firefox-1  | [events]
desktopautomationframework-firefox-1  | publish = "tcp://selenium-hub:4442"
desktopautomationframework-firefox-1  | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [node]
desktopautomationframework-firefox-1  | session-timeout = "300"
desktopautomationframework-firefox-1  | override-max-sessions = false
desktopautomationframework-firefox-1  | detect-drivers = false
desktopautomationframework-firefox-1  | drain-after-session-count = 0
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | [[node.driver-configuration]]
desktopautomationframework-firefox-1  | display-name = "firefox"
desktopautomationframework-firefox-1  | stereotype = '{"browserName": "firefox", "browserVersion": "117.0", "platformName": "Linux"}'
desktopautomationframework-firefox-1  | max-sessions = 1
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | 
desktopautomationframework-firefox-1  | Starting Selenium Grid Node...
desktopautomationframework-edge-1     | Tracing is disabled
desktopautomationframework-edge-1     | Selenium Grid Node configuration: 
desktopautomationframework-edge-1     | [events]
desktopautomationframework-edge-1     | publish = "tcp://selenium-hub:4442"
desktopautomationframework-edge-1     | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [node]
desktopautomationframework-edge-1     | session-timeout = "300"
desktopautomationframework-edge-1     | override-max-sessions = false
desktopautomationframework-edge-1     | detect-drivers = false
desktopautomationframework-edge-1     | drain-after-session-count = 0
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | [[node.driver-configuration]]
desktopautomationframework-edge-1     | display-name = "MicrosoftEdge"
desktopautomationframework-edge-1     | stereotype = '{"browserName": "MicrosoftEdge", "browserVersion": "116.0", "platformName": "Linux"}'
desktopautomationframework-edge-1     | max-sessions = 1
desktopautomationframework-edge-1     | 
desktopautomationframework-edge-1     | Starting Selenium Grid Node...
desktopautomationframework-edge-1     | 
selenium-hub                          | 23:01:30.172 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-edge-1     | 23:01:30.476 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-edge-1     | 23:01:30.484 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-1   | 23:01:30.518 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-firefox-1  | 23:01:30.509 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-firefox-1  | 23:01:30.518 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-1   | 23:01:30.526 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-1   | 2023-07-29 23:01:30,593 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-29 23:01:30,593 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-1   | 2023-07-29 23:01:30,593 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-29 23:01:30,600 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-29 23:01:30,601 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 2023-07-29 23:01:30,601 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:01:30,602 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:01:30,602 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-edge-1     | 2023-07-29 23:01:30,602 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-firefox-1  | 23:01:30.746 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-edge-1     | 23:01:30.784 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-1   | 23:01:30.822 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-firefox-1  | 23:01:30.877 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-edge-1     | 23:01:30.938 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-1   | 23:01:30.961 INFO [UnboundZmqEventBus.<init>] - Sockets created
selenium-hub                          | 23:01:31.164 INFO [Hub.execute] - Started Selenium Hub 4.10.0 (revision c14d967899): http://192.168.144.2:4444
desktopautomationframework-chrome-8   | 2023-07-29 23:01:31,494 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-8   | 2023-07-29 23:01:31,498 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-8   | 2023-07-29 23:01:31,498 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-8   | 2023-07-29 23:01:31,499 INFO supervisord started with pid 8
desktopautomationframework-chrome-5   | 2023-07-29 23:01:31,836 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-5   | 2023-07-29 23:01:31,838 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-5   | 2023-07-29 23:01:31,838 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-5   | 2023-07-29 23:01:31,839 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 23:01:31.899 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-edge-1     | 23:01:31.942 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-chrome-1   | 23:01:31.965 INFO [UnboundZmqEventBus.<init>] - Event bus ready
desktopautomationframework-firefox-1  | 23:01:32.005 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.4:5555
desktopautomationframework-firefox-1  | 23:01:32.027 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-edge-1     | 23:01:32.062 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.5:5555
desktopautomationframework-chrome-1   | 23:01:32.075 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.3:5555
desktopautomationframework-edge-1     | 23:01:32.091 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-firefox-1  | 23:01:32.099 INFO [NodeOptions.report] - Adding firefox for {"browserName": "firefox","browserVersion": "117.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-1   | 23:01:32.104 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
desktopautomationframework-firefox-1  | 23:01:32.124 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-1   | 23:01:32.158 INFO [NodeOptions.report] - Adding chrome for {"browserName": "chrome","browserVersion": "115.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-edge-1     | 23:01:32.162 INFO [NodeOptions.report] - Adding MicrosoftEdge for {"browserName": "MicrosoftEdge","browserVersion": "116.0","platformName": "linux","se:noVncPort": 7900,"se:vncEnabled": true} 1 times (Host)
desktopautomationframework-chrome-1   | 23:01:32.185 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-edge-1     | 23:01:32.189 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-10  | 2023-07-29 23:01:32,217 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-10  | 2023-07-29 23:01:32,220 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-10  | 2023-07-29 23:01:32,220 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-10  | 2023-07-29 23:01:32,223 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 23:01:32.342 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.4:5555
desktopautomationframework-firefox-1  | 23:01:32.343 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://192.168.144.4:5555
desktopautomationframework-firefox-1  | 23:01:32.351 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                          | 23:01:32.391 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-8   | 2023-07-29 23:01:32,501 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-8   | 2023-07-29 23:01:32,503 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-8   | 2023-07-29 23:01:32,505 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-8   | 2023-07-29 23:01:32,509 INFO spawned: 'selenium-node' with pid 15
desktopautomationframework-chrome-8   | 2023-07-29 23:01:32,529 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-1   | 23:01:32.553 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.3:5555
desktopautomationframework-chrome-1   | 23:01:32.555 INFO [NodeServer.execute] - Started Selenium node 4.9.1 (revision eb2032df7f): http://192.168.144.3:5555
desktopautomationframework-edge-1     | 23:01:32.561 INFO [NodeServer$1.start] - Starting registration process for Node http://192.168.144.5:5555
desktopautomationframework-edge-1     | 23:01:32.574 INFO [NodeServer.execute] - Started Selenium node 4.10.0 (revision c14d967899): http://192.168.144.5:5555
desktopautomationframework-chrome-1   | 23:01:32.573 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-edge-1     | 23:01:32.598 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
desktopautomationframework-chrome-9   | 2023-07-29 23:01:32,710 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-9   | 2023-07-29 23:01:32,715 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-9   | 2023-07-29 23:01:32,715 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-9   | 2023-07-29 23:01:32,717 INFO supervisord started with pid 8
desktopautomationframework-chrome-5   | 2023-07-29 23:01:32,843 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-5   | 2023-07-29 23:01:32,845 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-5   | 2023-07-29 23:01:32,848 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-5   | 2023-07-29 23:01:32,851 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-8   | Generating Selenium Config
desktopautomationframework-chrome-8   | Configuring server...
desktopautomationframework-chrome-8   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-8   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-8   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-8   | Tracing is disabled
desktopautomationframework-chrome-8   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-8   | [events]
desktopautomationframework-chrome-8   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-8   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-8   | 
desktopautomationframework-chrome-8   | [node]
desktopautomationframework-chrome-8   | session-timeout = "300"
desktopautomationframework-chrome-8   | override-max-sessions = false
desktopautomationframework-chrome-8   | detect-drivers = false
desktopautomationframework-chrome-8   | drain-after-session-count = 0
desktopautomationframework-chrome-8   | max-sessions = 1
desktopautomationframework-chrome-8   | 
desktopautomationframework-chrome-8   | [[node.driver-configuration]]
desktopautomationframework-chrome-8   | display-name = "chrome"
desktopautomationframework-chrome-8   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-8   | max-sessions = 1
desktopautomationframework-chrome-8   | 
desktopautomationframework-chrome-8   | Starting Selenium Grid Node...
desktopautomationframework-chrome-8   | 
selenium-hub                          | 23:01:32.917 INFO [GridModel.setAvailability] - Switching Node 1a9e857b-fcc3-4b55-8b73-242416174f96 (uri: http://192.168.144.4:5555) from DOWN to UP
selenium-hub                          | 23:01:32.918 INFO [LocalDistributor.add] - Added node 1a9e857b-fcc3-4b55-8b73-242416174f96 at http://192.168.144.4:5555. Health check every 120s
selenium-hub                          | 23:01:32.923 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-firefox-1  | 23:01:32.928 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | 2023-07-29 23:01:32,965 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
selenium-hub                          | 23:01:33.126 INFO [GridModel.setAvailability] - Switching Node 4b648534-c774-4d5d-8df6-ada92d17c84a (uri: http://192.168.144.3:5555) from DOWN to UP
selenium-hub                          | 23:01:33.127 INFO [LocalDistributor.add] - Added node 4b648534-c774-4d5d-8df6-ada92d17c84a at http://192.168.144.3:5555. Health check every 120s
selenium-hub                          | 23:01:33.135 INFO [Node.<init>] - Binding additional locator mechanisms: relative
desktopautomationframework-chrome-1   | 23:01:33.136 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-5   | Generating Selenium Config
desktopautomationframework-chrome-5   | Configuring server...
desktopautomationframework-chrome-5   | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-5   | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-5   | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-10  | 2023-07-29 23:01:33,225 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-10  | 2023-07-29 23:01:33,228 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-10  | 2023-07-29 23:01:33,231 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-10  | 2023-07-29 23:01:33,236 INFO spawned: 'selenium-node' with pid 15
desktopautomationframework-chrome-5   | Tracing is disabled
desktopautomationframework-chrome-5   | Selenium Grid Node configuration: 
desktopautomationframework-chrome-5   | [events]
desktopautomationframework-chrome-5   | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-5   | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | [node]
desktopautomationframework-chrome-5   | session-timeout = "300"
desktopautomationframework-chrome-5   | override-max-sessions = false
desktopautomationframework-chrome-5   | detect-drivers = false
desktopautomationframework-chrome-5   | drain-after-session-count = 0
desktopautomationframework-chrome-5   | max-sessions = 1
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | [[node.driver-configuration]]
desktopautomationframework-chrome-5   | display-name = "chrome"
desktopautomationframework-chrome-5   | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-5   | max-sessions = 1
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | 
desktopautomationframework-chrome-5   | Starting Selenium Grid Node...
desktopautomationframework-chrome-10  | 2023-07-29 23:01:33,263 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-4   | 2023-07-29 23:01:33,279 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-4   | 2023-07-29 23:01:33,285 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-4   | 2023-07-29 23:01:33,285 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-4   | 2023-07-29 23:01:33,287 INFO supervisord started with pid 8
selenium-hub                          | 23:01:33.386 INFO [GridModel.setAvailability] - Switching Node cfb3c92c-805a-4172-b3a9-f594a32cea76 (uri: http://192.168.144.5:5555) from DOWN to UP
selenium-hub                          | 23:01:33.388 INFO [LocalDistributor.add] - Added node cfb3c92c-805a-4172-b3a9-f594a32cea76 at http://192.168.144.5:5555. Health check every 120s
desktopautomationframework-edge-1     | 23:01:33.406 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
desktopautomationframework-chrome-8   | 2023-07-29 23:01:33,537 INFO success: xvfb entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-8   | 2023-07-29 23:01:33,537 INFO success: vnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-8   | 2023-07-29 23:01:33,537 INFO success: novnc entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
desktopautomationframework-chrome-8   | 23:01:33.535 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
desktopautomationframework-chrome-8   | 23:01:33.545 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
desktopautomationframework-chrome-10  | Generating Selenium Config
desktopautomationframework-chrome-10  | Configuring server...
desktopautomationframework-chrome-10  | Setting up SE_NODE_HOST...
desktopautomationframework-chrome-10  | Setting up SE_NODE_PORT...
desktopautomationframework-chrome-10  | Setting up SE_NODE_GRID_URL...
desktopautomationframework-chrome-10  | Tracing is disabled
desktopautomationframework-chrome-10  | Selenium Grid Node configuration: 
desktopautomationframework-chrome-10  | [events]
desktopautomationframework-chrome-10  | publish = "tcp://selenium-hub:4442"
desktopautomationframework-chrome-10  | subscribe = "tcp://selenium-hub:4443"
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | [node]
desktopautomationframework-chrome-10  | session-timeout = "300"
desktopautomationframework-chrome-10  | override-max-sessions = false
desktopautomationframework-chrome-10  | detect-drivers = false
desktopautomationframework-chrome-10  | drain-after-session-count = 0
desktopautomationframework-chrome-10  | max-sessions = 1
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | [[node.driver-configuration]]
desktopautomationframework-chrome-10  | display-name = "chrome"
desktopautomationframework-chrome-10  | stereotype = '{"browserName": "chrome", "browserVersion": "115.0", "platformName": "Linux"}'
desktopautomationframework-chrome-10  | max-sessions = 1
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-10  | Starting Selenium Grid Node...
desktopautomationframework-chrome-10  | 
desktopautomationframework-chrome-9   | 2023-07-29 23:01:33,719 INFO spawned: 'xvfb' with pid 10
desktopautomationframework-chrome-9   | 2023-07-29 23:01:33,722 INFO spawned: 'vnc' with pid 11
desktopautomationframework-chrome-9   | 2023-07-29 23:01:33,724 INFO spawned: 'novnc' with pid 12
desktopautomationframework-chrome-8   | 23:01:33.725 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
desktopautomationframework-chrome-9   | 2023-07-29 23:01:33,726 INFO spawned: 'selenium-node' with pid 14
desktopautomationframework-chrome-9   | 2023-07-29 23:01:33,750 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
desktopautomationframework-chrome-8   | 23:01:33.851 INFO [UnboundZmqEventBus.<init>] - Sockets created
desktopautomationframework-chrome-6   | 2023-07-29 23:01:33,860 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-6   | 2023-07-29 23:01:33,864 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-6   | 2023-07-29 23:01:33,864 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-6   | 2023-07-29 23:01:33,865 INFO supervisord started with pid 8
